#
# DFTCXX
# P-631 basis set
#
####################################
	1.225430	0.418959
P	6
	292.718000	0.004438
	69.873100	0.032668
	22.336300	0.134721
	8.150390	0.328678
	3.134580	0.449640
	1.225430	0.261372
S	3
	1.727380	-0.244630
	0.572922	0.004316
	0.222192	1.098180
P	3
	1.727380	-0.017795
	0.572922	0.253539
	0.222192	0.800669
S	1
	0.077837	1.000000
P	1
	0.077837	1.000000
####################################
15	7
S	6
	19413.300000	0.001852
	2909.420000	0.014206
	661.364000	0.070000
	185.759000	0.240079
	59.194300	0.484762
	20.031000	0.335200
S	6
	339.478000	-0.002782
	81.010100	-0.036050
	25.878000	-0.116631
	9.452210	0.096833
	3.665660	0.614418
	1.467460	0.403798
P	6
	339.478000	0.004565
	81.010100	0.033694
	25.878000	0.139755
	9.452210	0.339362
	3.665660	0.450921
	1.467460	0.238586
S	3
	2.156230	-0.252923
	0.748997	0.032852
	0.283145	1.081250
P	3
	2.156230	-0.017765
	0.748997	0.274058
	0.283145	0.785421
S	1
	0.099832	1.000000
P	1
	0.099832	1.000000
####################################
16	7
S	6
	21917.100000	0.001869
	3301.490000	0.014230
	754.146000	0.069696
	212.711000	0.238487
	67.989600	0.483307
	23.051500	0.338074
S	6
	423.735000	-0.002377
	100.710000	-0.031693
	32.159900	-0.113317
	11.807900	0.056090
	4.631100	0.592255
	1.870250	0.455006
P	6
	423.735000	0.004061
	100.710000	0.030681
	32.159900	0.130452
	11.807900	0.327205
	4.631100	0.452851
	1.870250	0.256042
S	3
	2.615840	-0.250374
	0.922167	0.066957
	0.341287	1.054510
P	3
	2.615840	-0.014511
	0.922167	0.310263
	0.341287	0.754483
S	1
	0.117167	1.000000
P	1
	0.117167	1.000000
####################################
17	7
S	6
	25180.100000	0.001833
	3780.350000	0.014034
	860.474000	0.069097
	242.145000	0.237452
	77.334900	0.483034
	26.247000	0.339856
S	6
	491.765000	-0.002297
	116.984000	-0.030714
	37.415300	-0.112528
	13.783400	0.045016
	5.452150	0.589353
	2.225880	0.465206
P	6
	491.765000	0.003989
	116.984000	0.030318
	37.415300	0.129880
	13.783400	0.327951
	5.452150	0.453527
	2.225880	0.252154
S	3
	3.186490	-0.251830
	1.144270	0.061589
	0.420377	1.060180
P	3
	3.186490	-0.014299
	1.144270	0.323572
	0.420377	0.743507
S	1
	0.142657	1.000000
P	1
	0.142657	1.000000
####################################
18	7
S	6
	28348.300000	0.001825
	4257.620000	0.013969
	969.857000	0.068707
	273.263000	0.236204
	87.369500	0.482214
	29.686700	0.342043
S	6
	575.891000	-0.002160
	136.816000	-0.029077
	43.809800	-0.110827
	16.209400	0.027700
	6.460840	0.577613
	2.651140	0.488688
P	6
	575.891000	0.003807
	136.816000	0.029230
	43.809800	0.126467
	16.209400	0.323510
	6.460840	0.454896
	2.651140	0.256630
S	3
	3.860280	-0.255592
	1.413730	0.037807
	0.516646	1.080560
P	3
	3.860280	-0.015920
	1.413730	0.324646
	0.516646	0.743990
S	1
	0.173888	1.000000
P	1
	0.173888	1.000000
####################################
19	9
S	6
	31594.420000	0.001828
	4744.330000	0.013994
	1080.419000	0.068871
	304.233800	0.236976
	97.245860	0.482904
	33.024950	0.340479
S	6
	622.762500	-0.002503
	147.883900	-0.033155
	47.327350	-0.122639
	17.514950	0.053536
	6.922722	0.619386
	2.768277	0.434588
P	6
	622.762500	0.004095
	147.883900	0.031452
	47.327350	0.135156
	17.514950	0.339050
	6.922722	0.462946
	2.768277	0.224264
S	6
	11.848020	0.012777
	4.079211	0.209877
	1.763481	-0.003095
	0.788927	-0.559388
	0.350387	-0.513476
	0.146344	-0.065980
P	6
	11.848020	-0.012214
	4.079211	-0.006901
	1.763481	0.200747
	0.788927	0.428133
	0.350387	0.397016
	0.146344	0.110472
S	3
	0.716801	-0.052378
	0.233741	-0.279850
	0.038675	1.141547
P	3
	0.716801	0.031643
	0.233741	-0.040462
	0.038675	1.012029
S	1
	0.016521	1.000000
P	1
	0.016521	1.000000
####################################
20	9
S	6
	35264.860000	0.001814
	5295.503000	0.013885
	1206.020000	0.068362
	339.683900	0.235619
	108.626400	0.482064
	36.921030	0.342982
S	6
	706.309600	0.002448
	167.818700	0.032415
	53.825580	0.122622
	20.016380	-0.043170
	7.970279	-0.612699
	3.212059	-0.448754
P	6
	706.309600	0.004020
	167.818700	0.031006
	53.825580	0.133728
	20.016380	0.336798
	7.970279	0.463128
	3.212059	0.225753
S	6
	14.195180	0.010845
	4.880828	0.208833
	2.160390	0.031503
	0.987899	-0.552652
	0.449517	-0.543800
	0.187387	-0.066693
P	6
	14.195180	-0.012896
	4.880828	-0.010252
	2.160390	0.195978
	0.987899	0.435793
	0.449517	0.399645
	0.187387	0.097136
S	3
	1.032271	-0.044397
	0.381171	-0.328456
	0.065131	1.163010
P	3
	1.032271	-0.429862
	0.381171	0.006936
	0.065131	0.970593
S	1
	0.026010	1.000000
P	1
	0.026010	1.000000
####################################
21	11
S	6
	39088.980000	0.001803
	5869.792000	0.013808
	1336.910000	0.068004
	376.603100	0.234710
	120.467900	0.481569
	40.980320	0.344565
S	6
	786.285200	0.002452
	186.887000	0.032596
	60.009350	0.123824
	22.258830	-0.043599
	8.885149	-0.617718
	3.609211	-0.443282
P	6
	786.285200	0.004040
	186.887000	0.031226
	60.009350	0.134983
	22.258830	0.342479
	8.885149	0.462311
	3.609211	0.217752
S	6
	29.843550	-0.002586
	9.542383	0.071884
	4.056790	0.250326
	1.704703	-0.299100
	0.706234	-0.744682
	0.279536	-0.179978
P	6
	29.843550	-0.006097
	9.542383	-0.026289
	4.056790	0.050910
	1.704703	0.379810
	0.706234	0.517088
	0.279536	0.182977
S	3
	1.065609	0.064830
	0.425933	0.325376
	0.076320	-1.170806
P	3
	1.065609	-0.293844
	0.425933	0.092353
	0.076320	0.984793
S	1
	0.029594	1.000000
P	1
	0.029594	1.000000
D	3
	11.147010	0.087477
	2.821043	0.379563
	0.819620	0.718039
D	1
	0.221468	1.000000
####################################
22	11
S	6
	43152.950000	0.001792
	6479.571000	0.013724
	1475.675000	0.067628
	415.699100	0.233764
	133.000600	0.481070
	45.272220	0.346228
S	6
	874.682600	0.002431
	207.978500	0.032330
	66.879180	0.124252
	24.873470	-0.039039
	9.968441	-0.617179
	4.063826	-0.447310
P	6
	874.682600	0.004018
	207.978500	0.031140
	66.879180	0.134908
	24.873470	0.343167
	9.968441	0.462576
	4.063826	0.215460
S	6
	33.643630	-0.002940
	10.875650	0.071631
	4.628225	0.252891
	1.950126	-0.296640
	0.809452	-0.743221
	0.320474	-0.185352
P	6
	33.643630	-0.006312
	10.875650	-0.026976
	4.628225	0.053168
	1.950126	0.384555
	0.809452	0.512766
	0.320474	0.181114
S	3
	1.224148	0.063515
	0.484263	0.315140
	0.084096	-1.162595
P	3
	1.224148	-0.211207
	0.484263	0.077720
	0.084096	0.989821
S	1
	0.032036	1.000000
P	1
	0.032036	1.000000
D	3
	13.690850	0.085894
	3.513154	0.378467
	1.040434	0.716124
D	1
	0.286962	1.000000
####################################
23	11
S	6
	47354.330000	0.001785
	7110.787000	0.013668
	1619.591000	0.067361
	456.337900	0.233055
	146.060600	0.480632
	49.757910	0.347480
S	6
	968.148400	0.002411
	230.282100	0.032072
	74.145910	0.124594
	27.641070	-0.034822
	11.114750	-0.616737
	4.543113	-0.450984
P	6
	968.148400	0.003995
	230.282100	0.031041
	74.145910	0.134775
	27.641070	0.343728
	11.114750	0.462876
	4.543113	0.213555
S	6
	37.640500	-0.003233
	12.282380	0.071307
	5.233366	0.254382
	2.208950	-0.293389
	0.917880	-0.741569
	0.363412	-0.190941
P	6
	37.640500	-0.006494
	12.282380	-0.027535
	5.233366	0.055163
	2.208950	0.387967
	0.917880	0.509026
	0.363412	0.180384
S	3
	1.392781	0.061397
	0.543913	0.306113
	0.091476	-1.154890
P	3
	1.392781	-0.189127
	0.543913	0.080055
	0.091476	0.987740
S	1
	0.034312	1.000000
P	1
	0.034312	1.000000
D	3
	16.050250	0.085999
	4.160063	0.380300
	1.243265	0.712766
D	1
	0.344277	1.000000
####################################
24	11
S	6
	51789.810000	0.001776
	7776.849000	0.013605
	1771.385000	0.067069
	499.158800	0.232310
	159.798200	0.480241
	54.470210	0.348765
S	6
	1064.328000	0.002400
	253.213800	0.031949
	81.609240	0.125087
	30.481930	-0.032219
	12.294390	-0.617228
	5.037722	-0.452594
P	6
	1064.328000	0.003987
	253.213800	0.031047
	81.609240	0.135052
	30.481930	0.344886
	12.294390	0.462857
	5.037722	0.211043
S	6
	41.562910	-0.003454
	13.676270	0.072184
	5.844390	0.254482
	2.471609	-0.293453
	1.028308	-0.738545
	0.407250	-0.194716
P	6
	41.562910	-0.006722
	13.676270	-0.028065
	5.844390	0.058200
	2.471609	0.391699
	1.028308	0.504782
	0.407250	0.179029
S	3
	1.571464	0.058922
	0.605580	0.297606
	0.098561	-1.147506
P	3
	1.571464	-0.193010
	0.605580	0.096056
	0.098561	0.981761
S	1
	0.036459	1.000000
P	1
	0.036459	1.000000
D	3
	18.419300	0.086508
	4.812661	0.382670
	1.446447	0.709377
D	1
	0.400413	1.000000
####################################
25	11
S	6
	56347.140000	0.001772
	8460.943000	0.013571
	1927.325000	0.066906
	543.234300	0.231854
	173.990500	0.479905
	59.360050	0.349574
S	6
	1165.412000	0.002389
	277.327600	0.031817
	89.472780	0.125467
	33.482560	-0.029554
	13.540370	-0.617516
	5.557972	-0.454446
P	6
	1165.412000	0.003977
	277.327600	0.031031
	89.472780	0.135189
	33.482560	0.345739
	13.540370	0.462921
	5.557972	0.209059
S	6
	45.835320	-0.003666
	15.187770	0.072320
	6.500710	0.254449
	2.751583	-0.291038
	1.145404	-0.735986
	0.453687	-0.199762
P	6
	45.835320	-0.006888
	15.187770	-0.028468
	6.500710	0.060318
	2.751583	0.393896
	1.145404	0.501377
	0.453687	0.179226
S	3
	1.757999	0.056286
	0.667022	0.289749
	0.105129	-1.140653
P	3
	1.757999	-0.503502
	0.667022	0.234501
	0.105129	0.914126
S	1
	0.038418	1.000000
P	1
	0.038418	1.000000
D	3
	20.943550	0.086727
	5.510486	0.384188
	1.665038	0.706907
D	1
	0.461733	1.000000
####################################
26	11
S	6
	61132.620000	0.001766
	9179.342000	0.013530
	2090.857000	0.066731
	589.247900	0.231482
	188.754300	0.479706
	64.446290	0.350198
S	6
	1259.980000	0.002438
	299.876100	0.032240
	96.849170	0.126572
	36.310200	-0.031399
	14.729960	-0.620759
	6.066075	-0.450291
P	6
	1259.980000	0.004028
	299.876100	0.031446
	96.849170	0.136832
	36.310200	0.348724
	14.729960	0.461793
	6.066075	0.204306
S	6
	50.434850	-0.003873
	16.839290	0.071966
	7.192086	0.255659
	3.053420	-0.288284
	1.273643	-0.734282
	0.504091	-0.204935
P	6
	50.434850	-0.007017
	16.839290	-0.028777
	7.192086	0.061814
	3.053420	0.395495
	1.273643	0.498906
	0.504091	0.179125
S	3
	1.950316	0.056949
	0.736721	0.288291
	0.114177	-1.138159
P	3
	1.950316	-0.459380
	0.736721	0.285214
	0.114177	0.907648
S	1
	0.041148	1.000000
P	1
	0.041148	1.000000
D	3
	23.149940	0.088769
	6.122368	0.389632
	1.846601	0.701482
D	1
	0.504361	1.000000
####################################
27	11
S	6
	66148.990000	0.001760
	9933.077000	0.013482
	2262.816000	0.066493
	637.915400	0.230794
	204.412200	0.479292
	69.825380	0.351410
S	6
	1378.841000	0.002376
	328.269400	0.031675
	106.094600	0.126289
	39.832750	-0.025846
	16.186220	-0.618349
	6.667788	-0.456701
P	6
	1378.841000	0.003971
	328.269400	0.031082
	106.094600	0.135744
	39.832750	0.347683
	16.186220	0.462634
	6.667788	0.205163
S	6
	54.523550	-0.003993
	18.297830	0.074097
	7.867348	0.254200
	3.340534	-0.292166
	1.393756	-0.731870
	0.551326	-0.204078
P	6
	54.523550	-0.007291
	18.297830	-0.029260
	7.867348	0.065642
	3.340534	0.400065
	1.393756	0.495024
	0.551326	0.175824
S	3
	2.151947	0.053798
	0.811063	0.275997
	0.121017	-1.129692
P	3
	2.151947	-0.216550
	0.811063	0.124049
	0.121017	0.972406
S	1
	0.043037	1.000000
P	1
	0.043037	1.000000
D	3
	25.593060	0.090047
	6.800990	0.393170
	2.051647	0.697684
D	1
	0.555671	1.000000
####################################
28	11
S	6
	71396.350000	0.001753
	10720.840000	0.013431
	2442.129000	0.066270
	688.426500	0.230251
	220.615300	0.479019
	75.393730	0.352344
S	6
	1492.532000	0.002371
	355.401300	0.031606
	114.953400	0.126634
	43.220430	-0.024170
	17.597100	-0.618777
	7.257765	-0.457677
P	6
	1492.532000	0.003968
	355.401300	0.031095
	114.953400	0.135952
	43.220430	0.348514
	17.597100	0.462550
	7.257765	0.203519
S	6
	59.352610	-0.004162
	20.021810	0.074251
	8.614561	0.254136
	3.660531	-0.290348
	1.528111	-0.730212
	0.604057	-0.207606
P	6
	59.352610	-0.007421
	20.021810	-0.029534
	8.614561	0.067319
	3.660531	0.401666
	1.528111	0.492662
	0.604057	0.175689
S	3
	2.379276	0.051579
	0.885839	0.270761
	0.128529	-1.124770
P	3
	2.379276	-0.188766
	0.885839	0.101520
	0.128529	0.979091
S	1
	0.045195	1.000000
P	1
	0.045195	1.000000
D	3
	28.191470	0.090989
	7.523584	0.395821
	2.271228	0.694715
D	1
	0.611603	1.000000
####################################
29	11
S	6
	76794.380000	0.001748
	11530.700000	0.013396
	2626.575000	0.066109
	740.490300	0.229826
	237.352800	0.478768
	81.158180	0.353074
S	6
	1610.814000	0.002364
	383.636700	0.031536
	124.173300	0.126945
	46.746780	-0.022628
	19.065690	-0.619208
	7.871567	-0.458539
P	6
	1610.814000	0.003963
	383.636700	0.031102
	124.173300	0.136135
	46.746780	0.349291
	19.065690	0.462478
	7.871567	0.202010
S	6
	64.457320	-0.004331
	21.852120	0.074123
	9.405343	0.254211
	3.999168	-0.287484
	1.670297	-0.729144
	0.659627	-0.211395
P	6
	64.457320	-0.007524
	21.852120	-0.029757
	9.405343	0.068497
	3.999168	0.402714
	1.670297	0.490849
	0.659627	0.175927
S	3
	2.600088	0.050276
	0.963094	0.265004
	0.136161	-1.120155
P	3
	2.600088	-0.170291
	0.963094	0.093101
	0.136161	0.981434
S	1
	0.047332	1.000000
P	1
	0.047332	1.000000
D	3
	30.853410	0.091999
	8.264985	0.398502
	2.495332	0.691790
D	1
	0.667658	1.000000
####################################
30	11
S	6
	82400.940000	0.001743
	12372.550000	0.013360
	2818.351000	0.065944
	794.571700	0.229415
	254.723200	0.478545
	87.138800	0.353775
S	6
	1732.569000	0.002361
	412.714900	0.031502
	133.678000	0.127277
	50.385850	-0.021459
	20.583580	-0.619765
	8.505940	-0.459018
P	6
	1732.569000	0.003963
	412.714900	0.031134
	133.678000	0.136393
	50.385850	0.350127
	20.583580	0.462318
	8.505940	0.200499
S	6
	69.364920	-0.004440
	23.620820	0.075053
	10.184710	0.253311
	4.334082	-0.288190
	1.810918	-0.726705
	0.714841	-0.213344
P	6
	69.364920	-0.007689
	23.620820	-0.029980
	10.184710	0.070824
	4.334082	0.404614
	1.810918	0.488233
	0.714841	0.175197
S	3
	2.823842	0.048985
	1.039543	0.259279
	0.143264	-1.115711
P	3
	2.823842	-0.158676
	1.039543	0.083793
	0.143264	0.984055
S	1
	0.049296	1.000000
P	1
	0.049296	1.000000
D	3
	33.707640	0.092626
	9.061106	0.400298
	2.738383	0.689661
D	1
	0.730294	1.000000
####################################
