####################################
#
# DFTCXX
# STO-6G basis set
#
####################################
P	6
	52.187762	0.003760
	10.329320	0.037679
	3.210345	0.173897
	1.235135	0.418036
	0.536420	0.425860
	0.245881	0.101708
####################################
9	3
S	6
	1728.626574	0.009164
	316.941790	0.049361
	88.668891	0.168538
	30.460157	0.370563
	11.828570	0.416492
	4.871659	0.130334
S	6
	67.032281	-0.013253
	13.267438	-0.046992
	4.123510	-0.033785
	1.586463	0.250242
	0.689002	0.595117
	0.315820	0.240706
P	6
	67.032281	0.003760
	13.267438	0.037679
	4.123510	0.173897
	1.586463	0.418036
	0.689002	0.425860
	0.315820	0.101708
####################################
10	3
S	6
	2146.955475	0.009164
	393.641936	0.049361
	110.126828	0.168538
	37.831538	0.370563
	14.691093	0.416492
	6.050603	0.130334
S	6
	85.504429	-0.013253
	16.923558	-0.046992
	5.259829	-0.033785
	2.023646	0.250242
	0.878871	0.595117
	0.402851	0.240706
P	6
	85.504429	0.003760
	16.923558	0.037679
	5.259829	0.173897
	2.023646	0.418036
	0.878871	0.425860
	0.402851	0.101708
####################################
11	5
S	6
	2600.756771	0.009164
	476.845907	0.049361
	133.404301	0.168538
	45.827978	0.370563
	17.796345	0.416492
	7.329518	0.130334
S	6
	124.842404	-0.013253
	24.709570	-0.046992
	7.679716	-0.033785
	2.954664	0.250242
	1.283212	0.595117
	0.588190	0.240706
P	6
	124.842404	0.003760
	24.709570	0.037679
	7.679716	0.173897
	2.954664	0.418036
	1.283212	0.425860
	0.588190	0.101708
S	6
	9.433006	-0.007943
	2.526244	-0.071003
	0.947368	-0.178503
	0.424059	0.151064
	0.209845	0.735491
	0.108147	0.276059
P	6
	9.433006	-0.007139
	2.526244	-0.018293
	0.947368	0.076216
	0.424059	0.414510
	0.209845	0.488962
	0.108147	0.105882
####################################
12	5
S	6
	2600.756771	0.009164
	476.845907	0.049361
	133.404301	0.168538
	45.827978	0.370563
	17.796345	0.416492
	7.329518	0.130334
S	6
	124.842404	-0.013253
	24.709570	-0.046992
	7.679716	-0.033785
	2.954664	0.250242
	1.283212	0.595117
	0.588190	0.240706
P	6
	124.842404	0.003760
	24.709570	0.037679
	7.679716	0.173897
	2.954664	0.418036
	1.283212	0.425860
	0.588190	0.101708
S	6
	9.433006	-0.007943
	2.526244	-0.071003
	0.947368	-0.178503
	0.424059	0.151064
	0.209845	0.735491
	0.108147	0.276059
P	6
	9.433006	-0.007139
	2.526244	-0.018293
	0.947368	0.076216
	0.424059	0.414510
	0.209845	0.488962
	0.108147	0.105882
####################################
13	5
S	6
	3644.586388	0.009164
	668.230925	0.049361
	186.946932	0.168538
	64.221317	0.370563
	24.939017	0.416492
	10.271264	0.130334
S	6
	195.964144	-0.013253
	38.786418	-0.046992
	12.054790	-0.033785
	4.637912	0.250242
	2.014248	0.595117
	0.923277	0.240706
P	6
	195.964144	0.003760
	38.786418	0.037679
	12.054790	0.173897
	4.637912	0.418036
	2.014248	0.425860
	0.923277	0.101708
S	6
	8.901678	-0.007943
	2.383949	-0.071003
	0.894006	-0.178503
	0.400174	0.151064
	0.198026	0.735491
	0.102056	0.276059
P	6
	8.901678	-0.007139
	2.383949	-0.018293
	0.894006	0.076216
	0.400174	0.414510
	0.198026	0.488962
	0.102056	0.105882
####################################
14	5
S	6
	4229.261737	0.009164
	775.430510	0.049361
	216.937513	0.168538
	74.523891	0.370563
	28.939808	0.416492
	11.919011	0.130334
S	6
	240.490485	-0.013253
	47.599343	-0.046992
	14.793840	-0.033785
	5.691724	0.250242
	2.471919	0.595117
	1.133062	0.240706
P	6
	240.490485	0.003760
	47.599343	0.037679
	14.793840	0.173897
	5.691724	0.418036
	2.471919	0.425860
	1.133062	0.101708
S	6
	9.433006	-0.007943
	2.526244	-0.071003
	0.947368	-0.178503
	0.424059	0.151064
	0.209845	0.735491
	0.108147	0.276059
P	6
	9.433006	-0.007139
	2.526244	-0.018293
	0.947368	0.076216
	0.424059	0.414510
	0.209845	0.488962
	0.108147	0.105882
####################################
15	5
S	6
	4857.412371	0.009164
	890.601241	0.049361
	249.158133	0.168538
	85.592543	0.370563
	33.238089	0.416492
	13.689281	0.130334
S	6
	290.664959	-0.013253
	57.530181	-0.046992
	17.880337	-0.033785
	6.879210	0.250242
	2.987646	0.595117
	1.369457	0.240706
P	6
	290.664959	0.003760
	57.530181	0.037679
	17.880337	0.173897
	6.879210	0.418036
	2.987646	0.425860
	1.369457	0.101708
S	6
	11.119397	-0.007943
	2.977874	-0.071003
	1.116734	-0.178503
	0.499871	0.151064
	0.247361	0.735491
	0.127481	0.276059
P	6
	11.119397	-0.007139
	2.977874	-0.018293
	1.116734	0.076216
	0.499871	0.414510
	0.247361	0.488962
	0.127481	0.105882
####################################
16	5
S	6
	5529.038289	0.009164
	1013.743118	0.049361
	283.608793	0.168538
	97.427275	0.370563
	37.833862	0.416492
	15.582074	0.130334
S	6
	345.589679	-0.013253
	68.401217	-0.046992
	21.259047	-0.033785
	8.179122	0.250242
	3.552198	0.595117
	1.628232	0.240706
P	6
	345.589679	0.003760
	68.401217	0.037679
	21.259047	0.173897
	8.179122	0.418036
	3.552198	0.425860
	1.628232	0.101708
S	6
	12.944394	-0.007943
	3.466625	-0.071003
	1.300021	-0.178503
	0.581913	0.151064
	0.287959	0.735491
	0.148404	0.276059
P	6
	12.944394	-0.007139
	3.466625	-0.018293
	1.300021	0.076216
	0.581913	0.414510
	0.287959	0.488962
	0.148404	0.105882
####################################
17	5
S	6
	6236.545525	0.009164
	1143.463795	0.049361
	319.899964	0.168538
	109.894271	0.370563
	42.675161	0.416492
	17.575988	0.130334
S	6
	403.972966	-0.013253
	79.956793	-0.046992
	24.850512	-0.033785
	9.560888	0.250242
	4.152300	0.595117
	1.903303	0.240706
P	6
	403.972966	0.003760
	79.956793	0.037679
	24.850512	0.173897
	9.560888	0.418036
	4.152300	0.425860
	1.903303	0.101708
S	6
	13.583529	-0.007943
	3.637791	-0.071003
	1.364210	-0.178503
	0.610646	0.151064
	0.302177	0.735491
	0.155732	0.276059
P	6
	13.583529	-0.007139
	3.637791	-0.018293
	1.364210	0.076216
	0.610646	0.414510
	0.302177	0.488962
	0.155732	0.105882
####################################
18	5
S	6
	6994.673814	0.009164
	1282.465787	0.049361
	358.787712	0.168538
	123.253262	0.370563
	47.862849	0.416492
	19.712564	0.130334
S	6
	468.299215	-0.013253
	92.688636	-0.046992
	28.807559	-0.033785
	11.083306	0.250242
	4.813487	0.595117
	2.206373	0.240706
P	6
	468.299215	0.003760
	92.688636	0.037679
	28.807559	0.173897
	11.083306	0.418036
	4.813487	0.425860
	2.206373	0.101708
S	6
	16.721909	-0.007943
	4.478277	-0.071003
	1.679402	-0.178503
	0.751731	0.151064
	0.371993	0.735491
	0.191713	0.276059
P	6
	16.721909	-0.007139
	4.478277	-0.018293
	1.679402	0.076216
	0.751731	0.414510
	0.371993	0.488962
	0.191713	0.105882
####################################
19	7
S	6
	8001.321412	0.009164
	1467.033522	0.049361
	410.423113	0.168538
	140.991416	0.370563
	54.751093	0.416492
	22.549524	0.130334
S	6
	543.346505	-0.013253
	107.542453	-0.046992
	33.424114	-0.033785
	12.859462	0.250242
	5.584873	0.595117
	2.559956	0.240706
P	6
	543.346505	0.003760
	107.542453	0.037679
	33.424114	0.173897
	12.859462	0.418036
	5.584873	0.425860
	2.559956	0.101708
S	6
	23.293750	-0.007943
	6.238275	-0.071003
	2.339420	-0.178503
	1.047167	0.151064
	0.518190	0.735491
	0.267057	0.276059
P	6
	23.293750	-0.007139
	6.238275	-0.018293
	2.339420	0.076216
	1.047167	0.414510
	0.518190	0.488962
	0.267057	0.105882
S	6
	2.791996	0.003775
	0.898368	-0.055860
	0.383842	-0.319295
	0.191408	-0.027648
	0.103314	0.904920
	0.057448	0.340626
P	6
	2.791996	-0.007052
	0.898368	-0.052595
	0.383842	-0.037734
	0.191408	0.387477
	0.103314	0.579167
	0.057448	0.122182
####################################
20	7
S	6
	8857.157042	0.009164
	1623.950048	0.049361
	454.322702	0.168538
	156.072110	0.370563
	60.607367	0.416492
	24.961461	0.130334
S	6
	617.569100	-0.013253
	122.233042	-0.046992
	37.989938	-0.033785
	14.616099	0.250242
	6.347782	0.595117
	2.909653	0.240706
P	6
	617.569100	0.003760
	122.233042	0.037679
	37.989938	0.173897
	14.616099	0.418036
	6.347782	0.425860
	2.909653	0.101708
S	6
	27.906605	-0.007943
	7.473640	-0.071003
	2.802694	-0.178503
	1.254537	0.151064
	0.620807	0.735491
	0.319942	0.276059
P	6
	27.906605	-0.007139
	7.473640	-0.018293
	2.802694	0.076216
	1.254537	0.414510
	0.620807	0.488962
	0.319942	0.105882
S	6
	2.525344	0.003775
	0.812569	-0.055860
	0.347183	-0.319295
	0.173128	-0.027648
	0.093447	0.904920
	0.051962	0.340626
P	6
	2.525344	-0.007052
	0.812569	-0.052595
	0.347183	-0.037734
	0.173128	0.387477
	0.093447	0.579167
	0.051962	0.122182
####################################
21	8
S	6
	9765.965612	0.009164
	1790.579105	0.049361
	500.939507	0.168538
	172.086241	0.370563
	66.826123	0.416492
	27.522688	0.130334
S	6
	696.541941	-0.013253
	137.863828	-0.046992
	42.847975	-0.033785
	16.485160	0.250242
	7.159516	0.595117
	3.281730	0.240706
P	6
	696.541941	0.003760
	137.863828	0.037679
	42.847975	0.173897
	16.485160	0.418036
	7.159516	0.425860
	3.281730	0.101708
S	6
	28.135419	-0.007943
	8.101568	-0.071003
	3.186550	-0.178503
	1.456361	0.151064
	0.724782	0.735491
	0.372220	0.276059
P	6
	28.135419	-0.007139
	8.101568	-0.018293
	3.186550	0.076216
	1.456361	0.414510
	0.724782	0.488962
	0.372220	0.105882
D	6
	3.303914	0.006633
	0.951359	0.059582
	0.374193	0.240195
	0.171019	0.464811
	0.085110	0.343409
	0.043709	0.053891
S	6
	3.495286	0.003775
	1.124663	-0.055860
	0.480530	-0.319295
	0.239623	-0.027648
	0.129338	0.904920
	0.071919	0.340626
P	6
	3.495286	-0.007052
	1.124663	-0.052595
	0.480530	-0.037734
	0.239623	0.387477
	0.129338	0.579167
	0.071919	0.122182
####################################
22	8
S	6
	10719.150490	0.009164
	1965.344508	0.049361
	549.832569	0.168538
	188.882327	0.370563
	73.348535	0.416492
	30.208977	0.130334
S	6
	780.265028	-0.013253
	154.434812	-0.046992
	47.998224	-0.033785
	18.466647	0.250242
	8.020077	0.595117
	3.676188	0.240706
P	6
	780.265028	0.003760
	154.434812	0.037679
	47.998224	0.173897
	18.466647	0.418036
	8.020077	0.425860
	3.676188	0.101708
S	6
	32.311730	-0.007943
	9.304133	-0.071003
	3.659549	-0.178503
	1.672538	0.151064
	0.832365	0.735491
	0.427471	0.276059
P	6
	32.311730	-0.007139
	9.304133	-0.018293
	3.659549	0.076216
	1.672538	0.414510
	0.832365	0.488962
	0.427471	0.105882
D	6
	9.857131	0.006633
	2.838352	0.059582
	1.116395	0.240195
	0.510230	0.464811
	0.253924	0.343409
	0.130406	0.053891
S	6
	3.945850	0.003775
	1.269639	-0.055860
	0.542473	-0.319295
	0.270512	-0.027648
	0.146010	0.904920
	0.081190	0.340626
P	6
	3.945850	-0.007052
	1.269639	-0.052595
	0.542473	-0.037734
	0.270512	0.387477
	0.146010	0.579167
	0.081190	0.122182
####################################
23	8
S	6
	11727.119580	0.009164
	2150.154537	0.049361
	601.535756	0.168538
	206.643767	0.370563
	80.245822	0.416492
	33.049661	0.130334
S	6
	868.738361	-0.013253
	171.945993	-0.046992
	53.440687	-0.033785
	20.560558	0.250242
	8.929465	0.595117
	4.093027	0.240706
P	6
	868.738361	0.003760
	171.945993	0.037679
	53.440687	0.173897
	20.560558	0.418036
	8.929465	0.425860
	4.093027	0.101708
S	6
	36.776928	-0.007943
	10.589883	-0.071003
	4.165266	-0.178503
	1.903668	0.151064
	0.947391	0.735491
	0.486544	0.276059
P	6
	36.776928	-0.007139
	10.589883	-0.018293
	4.165266	0.076216
	1.903668	0.414510
	0.947391	0.488962
	0.486544	0.105882
D	6
	17.755123	0.006633
	5.112571	0.059582
	2.010902	0.240195
	0.919051	0.464811
	0.457380	0.343409
	0.234893	0.053891
S	6
	3.945850	0.003775
	1.269639	-0.055860
	0.542473	-0.319295
	0.270512	-0.027648
	0.146010	0.904920
	0.081190	0.340626
P	6
	3.945850	-0.007052
	1.269639	-0.052595
	0.542473	-0.037734
	0.270512	0.387477
	0.146010	0.579167
	0.081190	0.122182
####################################
24	8
S	6
	12780.375230	0.009164
	2343.267809	0.049361
	655.561890	0.168538
	225.203202	0.370563
	87.452994	0.416492
	36.017972	0.130334
S	6
	961.961940	-0.013253
	190.397373	-0.046992
	59.175362	-0.033785
	22.766895	0.250242
	9.887678	0.595117
	4.532246	0.240706
P	6
	961.961940	0.003760
	190.397373	0.037679
	59.175362	0.173897
	22.766895	0.418036
	9.887678	0.425860
	4.532246	0.101708
S	6
	41.318308	-0.007943
	11.897569	-0.071003
	4.679612	-0.178503
	2.138742	0.151064
	1.064379	0.735491
	0.546625	0.276059
P	6
	41.318308	-0.007139
	11.897569	-0.018293
	4.679612	0.076216
	2.138742	0.414510
	1.064379	0.488962
	0.546625	0.105882
D	6
	25.400543	0.006633
	7.314063	0.059582
	2.876804	0.240195
	1.314797	0.464811
	0.654330	0.343409
	0.336039	0.053891
S	6
	4.181372	0.003775
	1.345421	-0.055860
	0.574852	-0.319295
	0.286658	-0.027648
	0.154726	0.904920
	0.086036	0.340626
P	6
	4.181372	-0.007052
	1.345421	-0.052595
	0.574852	-0.037734
	0.286658	0.387477
	0.154726	0.579167
	0.086036	0.122182
####################################
25	8
S	6
	13867.594650	0.009164
	2542.608299	0.049361
	711.330175	0.168538
	244.361114	0.370563
	94.892571	0.416492
	39.082001	0.130334
S	6
	1057.846193	-0.013253
	209.375369	-0.046992
	65.073709	-0.033785
	25.036201	0.250242
	10.873239	0.595117
	4.984001	0.240706
P	6
	1057.846193	0.003760
	209.375369	0.037679
	65.073709	0.173897
	25.036201	0.418036
	10.873239	0.425860
	4.984001	0.101708
S	6
	46.124001	-0.007943
	13.281364	-0.071003
	5.223893	-0.178503
	2.387497	0.151064
	1.188176	0.735491
	0.610202	0.276059
P	6
	46.124001	-0.007139
	13.281364	-0.018293
	5.223893	0.076216
	2.387497	0.414510
	1.188176	0.488962
	0.610202	0.105882
D	6
	32.499862	0.006633
	9.358306	0.059582
	3.680856	0.240195
	1.682276	0.464811
	0.837212	0.343409
	0.429960	0.053891
S	6
	3.717154	0.003775
	1.196052	-0.055860
	0.511032	-0.319295
	0.254833	-0.027648
	0.137548	0.904920
	0.076485	0.340626
P	6
	3.717154	-0.007052
	1.196052	-0.052595
	0.511032	-0.037734
	0.254833	0.387477
	0.137548	0.579167
	0.076485	0.122182
####################################
26	8
S	6
	15010.965990	0.009164
	2752.244183	0.049361
	769.978741	0.168538
	264.508479	0.370563
	102.716383	0.416492
	42.304279	0.130334
S	6
	1160.471300	-0.013253
	229.687556	-0.046992
	71.386721	-0.033785
	27.465045	0.250242
	11.928088	0.595117
	5.467515	0.240706
P	6
	1160.471300	0.003760
	229.687556	0.037679
	71.386721	0.173897
	27.465045	0.418036
	11.928088	0.425860
	5.467515	0.101708
S	6
	51.194006	-0.007943
	14.741267	-0.071003
	5.798110	-0.178503
	2.649933	0.151064
	1.318782	0.735491
	0.677276	0.276059
P	6
	51.194006	-0.007139
	14.741267	-0.018293
	5.798110	0.076216
	2.649933	0.414510
	1.318782	0.488962
	0.677276	0.105882
D	6
	38.397757	0.006633
	11.056599	0.059582
	4.348837	0.240195
	1.987566	0.464811
	0.989144	0.343409
	0.507987	0.053891
S	6
	3.280244	0.003775
	1.055469	-0.055860
	0.450966	-0.319295
	0.224880	-0.027648
	0.121381	0.904920
	0.067495	0.340626
P	6
	3.280244	-0.007052
	1.055469	-0.052595
	0.450966	-0.037734
	0.224880	0.387477
	0.121381	0.579167
	0.067495	0.122182
####################################
27	8
S	6
	16150.719390	0.009164
	2961.216722	0.049361
	828.441727	0.168538
	284.592092	0.370563
	110.515438	0.416492
	45.516360	0.130334
S	6
	1263.277841	-0.013253
	250.035653	-0.046992
	77.710895	-0.033785
	29.898182	0.250242
	12.984801	0.595117
	5.951884	0.240706
P	6
	1263.277841	0.003760
	250.035653	0.037679
	77.710895	0.173897
	29.898182	0.418036
	12.984801	0.425860
	5.951884	0.101708
S	6
	56.777075	-0.007943
	16.348907	-0.071003
	6.430434	-0.178503
	2.938927	0.151064
	1.462604	0.735491
	0.751138	0.276059
P	6
	56.777075	-0.007139
	16.348907	-0.018293
	6.430434	0.076216
	2.938927	0.414510
	1.462604	0.488962
	0.751138	0.105882
D	6
	45.899826	0.006633
	13.216813	0.059582
	5.198503	0.240195
	2.375893	0.464811
	1.182401	0.343409
	0.607236	0.053891
S	6
	3.280244	0.003775
	1.055469	-0.055860
	0.450966	-0.319295
	0.224880	-0.027648
	0.121381	0.904920
	0.067495	0.340626
P	6
	3.280244	-0.007052
	1.055469	-0.052595
	0.450966	-0.037734
	0.224880	0.387477
	0.121381	0.579167
	0.067495	0.122182
####################################
28	8
S	6
	17420.877860	0.009164
	3194.098886	0.049361
	893.593764	0.168538
	306.973575	0.370563
	119.206822	0.416492
	49.095952	0.130334
S	6
	1377.587853	-0.013253
	272.660588	-0.046992
	84.742707	-0.033785
	32.603574	0.250242
	14.159754	0.595117
	6.490451	0.240706
P	6
	1377.587853	0.003760
	272.660588	0.037679
	84.742707	0.173897
	32.603574	0.418036
	14.159754	0.425860
	6.490451	0.101708
S	6
	61.866740	-0.007943
	17.814471	-0.071003
	7.006878	-0.178503
	3.202381	0.151064
	1.593716	0.735491
	0.818472	0.276059
P	6
	61.866740	-0.007139
	17.814471	-0.018293
	7.006878	0.076216
	3.202381	0.414510
	1.593716	0.488962
	0.818472	0.105882
D	6
	51.668022	0.006633
	14.877760	0.059582
	5.851795	0.240195
	2.674469	0.464811
	1.330993	0.343409
	0.683547	0.053891
S	6
	3.495286	0.003775
	1.124663	-0.055860
	0.480530	-0.319295
	0.239623	-0.027648
	0.129338	0.904920
	0.071919	0.340626
P	6
	3.495286	-0.007052
	1.124663	-0.052595
	0.480530	-0.037734
	0.239623	0.387477
	0.129338	0.579167
	0.071919	0.122182
####################################
29	8
S	6
	18686.508130	0.009164
	3426.150811	0.049361
	958.513531	0.168538
	329.275267	0.370563
	127.867222	0.416492
	52.662783	0.130334
S	6
	1494.364736	-0.013253
	295.773780	-0.046992
	91.926271	-0.033785
	35.367350	0.250242
	15.360064	0.595117
	7.040641	0.240706
P	6
	1494.364736	0.003760
	295.773780	0.037679
	91.926271	0.173897
	35.367350	0.418036
	15.360064	0.425860
	7.040641	0.101708
S	6
	67.717671	-0.007943
	19.499242	-0.071003
	7.669540	-0.178503
	3.505240	0.151064
	1.744439	0.735491
	0.895878	0.276059
P	6
	67.717671	-0.007139
	19.499242	-0.018293
	7.669540	0.076216
	3.505240	0.414510
	1.744439	0.488962
	0.895878	0.105882
D	6
	57.777532	0.006633
	16.636988	0.059582
	6.543744	0.240195
	2.990713	0.464811
	1.488376	0.343409
	0.764374	0.053891
S	6
	3.495286	0.003775
	1.124663	-0.055860
	0.480530	-0.319295
	0.239623	-0.027648
	0.129338	0.904920
	0.071919	0.340626
P	6
	3.495286	-0.007052
	1.124663	-0.052595
	0.480530	-0.037734
	0.239623	0.387477
	0.129338	0.579167
	0.071919	0.122182
####################################
30	8
S	6
	20010.110840	0.009164
	3668.831918	0.049361
	1026.406959	0.168538
	352.598493	0.370563
	136.924313	0.416492
	56.392993	0.130334
S	6
	1615.891864	-0.013253
	319.827171	-0.046992
	99.402046	-0.033785
	38.243550	0.250242
	16.609200	0.595117
	7.613212	0.240706
P	6
	1615.891864	0.003760
	319.827171	0.037679
	99.402046	0.173897
	38.243550	0.418036
	16.609200	0.425860
	7.613212	0.101708
S	6
	73.549215	-0.007943
	21.178429	-0.071003
	8.330006	-0.178503
	3.807096	0.151064
	1.894662	0.735491
	0.973027	0.276059
P	6
	73.549215	-0.007139
	21.178429	-0.018293
	8.330006	0.076216
	3.807096	0.414510
	1.894662	0.488962
	0.973027	0.105882
D	6
	65.559478	0.006633
	18.877792	0.059582
	7.425108	0.240195
	3.393527	0.464811
	1.688843	0.343409
	0.867326	0.053891
S	6
	4.928899	0.003775
	1.585950	-0.055860
	0.677622	-0.319295
	0.337906	-0.027648
	0.182387	0.904920
	0.101418	0.340626
P	6
	4.928899	-0.007052
	1.585950	-0.052595
	0.677622	-0.037734
	0.337906	0.387477
	0.182387	0.579167
	0.101418	0.122182
####################################
31	8
S	6
	21379.000110	0.009164
	3919.816268	0.049361
	1096.623335	0.168538
	376.719713	0.370563
	146.291288	0.416492
	60.250831	0.130334
S	6
	1739.490009	-0.013253
	344.290469	-0.046992
	107.005221	-0.033785
	41.168766	0.250242
	17.879623	0.595117
	8.195539	0.240706
P	6
	1739.490009	0.003760
	344.290469	0.037679
	107.005221	0.173897
	41.168766	0.418036
	17.879623	0.425860
	8.195539	0.101708
S	6
	75.546581	-0.007943
	21.753569	-0.071003
	8.556223	-0.178503
	3.910485	0.151064
	1.946115	0.735491
	0.999451	0.276059
P	6
	75.546581	-0.007139
	21.753569	-0.018293
	8.556223	0.076216
	3.910485	0.414510
	1.946115	0.488962
	0.999451	0.105882
D	6
	75.546581	0.006633
	21.753569	0.059582
	8.556223	0.240195
	3.910485	0.464811
	1.946115	0.343409
	0.999451	0.053891
S	6
	4.423721	0.003775
	1.423401	-0.055860
	0.608170	-0.319295
	0.303273	-0.027648
	0.163693	0.904920
	0.091023	0.340626
P	6
	4.423721	-0.007052
	1.423401	-0.052595
	0.608170	-0.037734
	0.303273	0.387477
	0.163693	0.579167
	0.091023	0.122182
####################################
32	8
S	6
	22778.664930	0.009164
	4176.443280	0.049361
	1168.418325	0.168538
	401.383230	0.370563
	155.868854	0.416492
	64.195402	0.130334
S	6
	1870.418666	-0.013253
	370.204668	-0.046992
	115.059335	-0.033785
	44.267473	0.250242
	19.225394	0.595117
	8.812405	0.240706
P	6
	1870.418666	0.003760
	370.204668	0.037679
	115.059335	0.173897
	44.267473	0.418036
	19.225394	0.425860
	8.812405	0.101708
S	6
	85.018164	-0.007943
	24.480903	-0.071003
	9.628952	-0.178503
	4.400758	0.151064
	2.190108	0.735491
	1.124756	0.276059
P	6
	85.018164	-0.007139
	24.480903	-0.018293
	9.628952	0.076216
	4.400758	0.414510
	2.190108	0.488962
	1.124756	0.105882
D	6
	85.018164	0.006633
	24.480903	0.059582
	9.628952	0.240195
	4.400758	0.464811
	2.190108	0.343409
	1.124756	0.053891
S	6
	5.461384	0.003775
	1.757285	-0.055860
	0.750828	-0.319295
	0.374411	-0.027648
	0.202091	0.904920
	0.112374	0.340626
P	6
	5.461384	-0.007052
	1.757285	-0.052595
	0.750828	-0.037734
	0.374411	0.387477
	0.202091	0.579167
	0.112374	0.122182
####################################
33	8
S	6
	24237.669880	0.009164
	4443.950241	0.049361
	1243.257133	0.168538
	427.092380	0.370563
	165.852469	0.416492
	68.307206	0.130334
S	6
	2003.222475	-0.013253
	396.490007	-0.046992
	123.228799	-0.033785
	47.410561	0.250242
	20.590439	0.595117
	9.438105	0.240706
P	6
	2003.222475	0.003760
	396.490007	0.037679
	123.228799	0.173897
	47.410561	0.418036
	20.590439	0.425860
	9.438105	0.101708
S	6
	95.048956	-0.007943
	27.369260	-0.071003
	10.765015	-0.178503
	4.919978	0.151064
	2.448506	0.735491
	1.257460	0.276059
P	6
	95.048956	-0.007139
	27.369260	-0.018293
	10.765015	0.076216
	4.919978	0.414510
	2.448506	0.488962
	1.257460	0.105882
D	6
	95.048956	0.006633
	27.369260	0.059582
	10.765015	0.240195
	4.919978	0.464811
	2.448506	0.343409
	1.257460	0.053891
S	6
	6.136411	0.003775
	1.974486	-0.055860
	0.843630	-0.319295
	0.420688	-0.027648
	0.227069	0.904920
	0.126264	0.340626
P	6
	6.136411	-0.007052
	1.974486	-0.052595
	0.843630	-0.037734
	0.420688	0.387477
	0.227069	0.579167
	0.126264	0.122182
####################################
34	8
S	6
	25726.540130	0.009164
	4716.932971	0.049361
	1319.627864	0.168538
	453.327787	0.370563
	176.040445	0.416492
	72.503177	0.130334
S	6
	2137.610730	-0.013253
	423.088950	-0.046992
	131.495730	-0.033785
	50.591147	0.250242
	21.971770	0.595117
	10.071270	0.240706
P	6
	2137.610730	0.003760
	423.088950	0.037679
	131.495730	0.173897
	50.591147	0.418036
	21.971770	0.425860
	10.071270	0.101708
S	6
	105.638955	-0.007943
	30.418641	-0.071003
	11.964413	-0.178503
	5.468143	0.151064
	2.721309	0.735491
	1.397561	0.276059
P	6
	105.638955	-0.007139
	30.418641	-0.018293
	11.964413	0.076216
	5.468143	0.414510
	2.721309	0.488962
	1.397561	0.105882
D	6
	105.638955	0.006633
	30.418641	0.059582
	11.964413	0.240195
	5.468143	0.464811
	2.721309	0.343409
