####################################
#
# DFTCXX
# STO-3G basis set
#
####################################
	1.293786	0.655547
	0.499183	0.286573
S	3
	0.754778	-0.308844
	0.278561	0.019606
	0.123015	1.131034
P	3
	0.754778	-0.121547
	0.278561	0.571523
	0.123015	0.549895
####################################
25	8
S	3
	1337.153266	0.154329
	243.564136	0.535328
	65.917961	0.444635
S	3
	102.022002	-0.099967
	23.707719	0.399513
	7.710486	0.700115
P	3
	102.022002	0.155916
	23.707719	0.607684
	7.710486	0.391957
S	3
	7.701961	-0.227764
	2.349344	0.217544
	0.906450	0.916677
P	3
	7.701961	0.004952
	2.349344	0.577766
	0.906450	0.484646
D	3
	5.426950	0.219768
	1.655393	0.655547
	0.638702	0.286573
S	3
	0.670982	-0.308844
	0.247635	0.019606
	0.109358	1.131034
P	3
	0.670982	-0.121547
	0.247635	0.571523
	0.109358	0.549895
####################################
26	8
S	3
	1447.400411	0.154329
	263.645792	0.535328
	71.352840	0.444635
S	3
	111.919489	-0.099967
	26.007682	0.399513
	8.458505	0.700115
P	3
	111.919489	0.155916
	26.007682	0.607684
	8.458505	0.391957
S	3
	8.548570	-0.227764
	2.607586	0.217544
	1.006088	0.916677
P	3
	8.548570	0.004952
	2.607586	0.577766
	1.006088	0.484646
D	3
	6.411803	0.219768
	1.955804	0.655547
	0.754610	0.286573
S	3
	0.592116	-0.308844
	0.218528	0.019606
	0.096504	1.131034
P	3
	0.592116	-0.121547
	0.218528	0.571523
	0.096504	0.549895
####################################
27	8
S	3
	1557.298704	0.154329
	283.663903	0.535328
	76.770522	0.444635
S	3
	121.834474	-0.099967
	28.311712	0.399513
	9.207847	0.700115
P	3
	121.834474	0.155916
	28.311712	0.607684
	9.207847	0.391957
S	3
	9.480852	-0.227764
	2.891962	0.217544
	1.115809	0.916677
P	3
	9.480852	0.004952
	2.891962	0.577766
	1.115809	0.484646
D	3
	7.664527	0.219768
	2.337925	0.655547
	0.902044	0.286573
S	3
	0.592116	-0.308844
	0.218528	0.019606
	0.096504	1.131034
P	3
	0.592116	-0.121547
	0.218528	0.571523
	0.096504	0.549895
####################################
28	8
S	3
	1679.771028	0.154329
	305.972390	0.535328
	82.808069	0.444635
S	3
	132.858890	-0.099967
	30.873549	0.399513
	10.041036	0.700115
P	3
	132.858890	0.155916
	30.873549	0.607684
	10.041036	0.391957
S	3
	10.330743	-0.227764
	3.151206	0.217544
	1.215833	0.916677
P	3
	10.330743	0.004952
	3.151206	0.577766
	1.215833	0.484646
D	3
	8.627723	0.219768
	2.631730	0.655547
	1.015403	0.286573
S	3
	0.630933	-0.308844
	0.232854	0.019606
	0.102831	1.131034
P	3
	0.630933	-0.121547
	0.232854	0.571523
	0.102831	0.549895
####################################
29	8
S	3
	1801.806730	0.154329
	328.201345	0.535328
	88.824092	0.444635
S	3
	144.121218	-0.099967
	33.490672	0.399513
	10.892206	0.700115
P	3
	144.121218	0.155916
	33.490672	0.607684
	10.892206	0.391957
S	3
	11.307754	-0.227764
	3.449225	0.217544
	1.330818	0.916677
P	3
	11.307754	0.004952
	3.449225	0.577766
	1.330818	0.484646
D	3
	9.647912	0.219768
	2.942921	0.655547
	1.135470	0.286573
S	3
	0.630933	-0.308844
	0.232854	0.019606
	0.102831	1.131034
P	3
	0.630933	-0.121547
	0.232854	0.571523
	0.102831	0.549895
####################################
30	8
S	3
	1929.432301	0.154329
	351.448502	0.535328
	95.115680	0.444635
S	3
	155.841676	-0.099967
	36.214254	0.399513
	11.777999	0.700115
P	3
	155.841676	0.155916
	36.214254	0.607684
	11.777999	0.391957
S	3
	12.281527	-0.227764
	3.746257	0.217544
	1.445423	0.916677
P	3
	12.281527	0.004952
	3.746257	0.577766
	1.445423	0.484646
D	3
	10.947371	0.219768
	3.339297	0.655547
	1.288405	0.286573
S	3
	0.889714	-0.308844
	0.328360	0.019606
	0.145007	1.131034
P	3
	0.889714	-0.121547
	0.328360	0.571523
	0.145007	0.549895
####################################
31	8
S	3
	2061.424532	0.154329
	375.491052	0.535328
	101.622532	0.444635
S	3
	167.761868	-0.099967
	38.984250	0.399513
	12.678888	0.700115
P	3
	167.761868	0.155916
	38.984250	0.607684
	12.678888	0.391957
S	3
	12.615055	-0.227764
	3.847994	0.217544
	1.484676	0.916677
P	3
	12.615055	0.004952
	3.847994	0.577766
	1.484676	0.484646
D	3
	12.615055	0.219768
	3.847994	0.655547
	1.484676	0.286573
S	3
	0.798524	-0.308844
	0.294706	0.019606
	0.130145	1.131034
P	3
	0.798524	-0.121547
	0.294706	0.571523
	0.130145	0.549895
####################################
32	8
S	3
	2196.384229	0.154329
	400.074129	0.535328
	108.275673	0.444635
S	3
	180.389038	-0.099967
	41.918533	0.399513
	13.633208	0.700115
P	3
	180.389038	0.155916
	41.918533	0.607684
	13.633208	0.391957
S	3
	14.196656	-0.227764
	4.330433	0.217544
	1.670816	0.916677
P	3
	14.196656	0.004952
	4.330433	0.577766
	1.670816	0.484646
D	3
	14.196656	0.219768
	4.330433	0.655547
	1.670816	0.286573
S	3
	0.985833	-0.308844
	0.363834	0.019606
	0.160673	1.131034
P	3
	0.985833	-0.121547
	0.363834	0.571523
	0.160673	0.549895
####################################
33	8
S	3
	2337.065673	0.154329
	425.699430	0.535328
	115.210879	0.444635
S	3
	193.197054	-0.099967
	44.894840	0.399513
	14.601195	0.700115
P	3
	193.197054	0.155916
	44.894840	0.607684
	14.601195	0.391957
S	3
	15.871636	-0.227764
	4.841355	0.217544
	1.867945	0.916677
P	3
	15.871636	0.004952
	4.841355	0.577766
	1.867945	0.484646
D	3
	15.871636	0.219768
	4.841355	0.655547
	1.867945	0.286573
S	3
	1.107681	-0.308844
	0.408804	0.019606
	0.180532	1.131034
P	3
	1.107681	-0.121547
	0.408804	0.571523
	0.180532	0.549895
####################################
34	8
S	3
	2480.626814	0.154329
	451.849271	0.535328
	122.288046	0.444635
S	3
	206.157878	-0.099967
	47.906657	0.399513
	15.580732	0.700115
P	3
	206.157878	0.155916
	47.906657	0.607684
	15.580732	0.391957
S	3
	17.639994	-0.227764
	5.380760	0.217544
	2.076065	0.916677
P	3
	17.639994	0.004952
	5.380760	0.577766
	2.076065	0.484646
D	3
	17.639994	0.219768
	5.380760	0.655547
	2.076065	0.286573
S	3
	1.214644	-0.308844
	0.448280	0.019606
	0.197965	1.131034
P	3
	1.214644	-0.121547
	0.448280	0.571523
	0.197965	0.549895
####################################
35	8
S	3
	2629.997471	0.154329
	479.057322	0.535328
	129.651607	0.444635
S	3
	219.835026	-0.099967
	51.084932	0.399513
	16.614405	0.700115
P	3
	219.835026	0.155916
	51.084932	0.607684
	16.614405	0.391957
S	3
	19.501731	-0.227764
	5.948650	0.217544
	2.295174	0.916677
P	3
	19.501731	0.004952
	5.948650	0.577766
	2.295174	0.484646
D	3
	19.501731	0.219768
	5.948650	0.655547
	2.295174	0.286573
S	3
	1.396037	-0.308844
	0.515226	0.019606
	0.227529	1.131034
P	3
	1.396037	-0.121547
	0.515226	0.571523
	0.227529	0.549895
####################################
36	8
S	3
	2782.160055	0.154329
	506.773927	0.535328
	137.152802	0.444635
S	3
	233.951412	-0.099967
	54.365277	0.399513
	17.681275	0.700115
P	3
	233.951412	0.155916
	54.365277	0.607684
	17.681275	0.391957
S	3
	21.456847	-0.227764
	6.545022	0.217544
	2.525273	0.916677
P	3
	21.456847	0.004952
	6.545022	0.577766
	2.525273	0.484646
D	3
	21.456847	0.219768
	6.545022	0.655547
	2.525273	0.286573
S	3
	1.590049	-0.308844
	0.586828	0.019606
	0.259150	1.131034
P	3
	1.590049	-0.121547
	0.586828	0.571523
	0.259150	0.549895
####################################
37	10
S	3
	2938.601529	0.154329
	535.269937	0.535328
	144.864934	0.444635
S	3
	248.507037	-0.099967
	57.747691	0.399513
	18.781341	0.700115
P	3
	248.507037	0.155916
	57.747691	0.607684
	18.781341	0.391957
S	3
	23.505341	-0.227764
	7.169878	0.217544
	2.766362	0.916677
P	3
	23.505341	0.004952
	7.169878	0.577766
	2.766362	0.484646
D	3
	23.505341	0.219768
	7.169878	0.655547
	2.766362	0.286573
S	3
	2.247797	-0.308844
	0.829578	0.019606
	0.366351	1.131034
P	3
	2.247797	-0.121547
	0.829578	0.571523
	0.366351	0.549895
S	3
	0.486994	-0.384264
	0.262216	-0.197257
	0.115825	1.375496
P	3
	0.486994	-0.348169
	0.262216	0.629032
	0.115825	0.666283
####################################
38	10
S	3
	3100.983951	0.154329
	564.848098	0.535328
	152.869939	0.444635
S	3
	263.501901	-0.099967
	61.232175	0.399513
	19.914604	0.700115
P	3
	263.501901	0.155916
	61.232175	0.607684
	19.914604	0.391957
S	3
	25.578867	-0.227764
	7.802370	0.217544
	3.010397	0.916677
P	3
	25.578867	0.004952
	7.802370	0.577766
	3.010397	0.484646
D	3
	25.578867	0.219768
	7.802370	0.655547
	3.010397	0.286573
S	3
	2.461032	-0.308844
	0.908276	0.019606
	0.401104	1.131034
P	3
	2.461032	-0.121547
	0.908276	0.571523
	0.401104	0.549895
S	3
	0.437080	-0.384264
	0.235341	-0.197257
	0.103954	1.375496
P	3
	0.437080	-0.348169
	0.235341	0.629032
	0.103954	0.666283
####################################
39	11
S	3
	3266.026869	0.154329
	594.910871	0.535328
	161.006099	0.444635
S	3
	277.937724	-0.099967
	64.586750	0.399513
	21.005616	0.700115
P	3
	277.937724	0.155916
	64.586750	0.607684
	21.005616	0.391957
S	3
	30.671326	-0.227764
	8.557222	0.217544
	3.349239	0.916677
P	3
	30.671326	0.004952
	8.557222	0.577766
	3.349239	0.484646
D	3
	5.660043	0.219768
	1.774715	0.655547
	0.691295	0.286573
S	3
	2.667688	-0.330610
	0.984544	0.057611
	0.434785	1.155787
P	3
	2.667688	-0.128393
	0.984544	0.585205
	0.434785	0.543944
D	3
	2.128212	0.125066
	0.962594	0.668679
	0.472861	0.305247
S	3
	0.207424	-0.384264
	0.111685	-0.197257
	0.049333	1.375496
P	3
	0.207424	-0.348169
	0.111685	0.629032
	0.049333	0.666283
####################################
40	11
S	3
	3435.348677	0.154329
	625.753050	0.535328
	169.353196	0.444635
S	3
	293.783029	-0.099967
	68.268858	0.399513
	22.203151	0.700115
P	3
	293.783029	0.155916
	68.268858	0.607684
	22.203151	0.391957
S	3
	30.732931	-0.227764
	9.374524	0.217544
	3.616983	0.916677
P	3
	30.732931	0.004952
	9.374524	0.577766
	3.616983	0.484646
D	3
	30.732931	0.219768
	9.374524	0.655547
	3.616983	0.286573
S	3
	2.827608	-0.330610
	1.101056	0.057611
	0.484687	1.155787
P	3
	2.827608	-0.128393
	1.101056	0.585205
	0.484687	0.543944
D	3
	0.486994	0.125066
	0.262216	0.668679
	0.115825	0.305247
S	3
	0.887830	-0.384264
	0.345716	-0.197257
	0.152185	1.375496
P	3
	0.887830	-0.348169
	0.345716	0.629032
	0.152185	0.666283
####################################
41	11
S	3
	3610.742864	0.154329
	657.701320	0.535328
	177.999644	0.444635
S	3
	310.067573	-0.099967
	72.053036	0.399513
	23.433883	0.700115
P	3
	310.067573	0.155916
	72.053036	0.607684
	23.433883	0.391957
S	3
	33.019979	-0.227764
	10.072146	0.217544
	3.886147	0.916677
P	3
	33.019979	0.004952
	10.072146	0.577766
	3.886147	0.484646
D	3
	33.019979	0.219768
	10.072146	0.655547
	3.886147	0.286573
S	3
	3.144798	-0.330610
	1.224568	0.057611
	0.539058	1.155787
P	3
	3.144798	-0.128393
	1.224568	0.585205
	0.539058	0.543944
D	3
	1.344879	0.125066
	0.523689	0.668679
	0.230529	0.305247
S	3
	0.486994	-0.384264
	0.262216	-0.197257
	0.115825	1.375496
P	3
	0.486994	-0.348169
	0.262216	0.629032
	0.115825	0.666283
####################################
42	11
S	3
	3788.666115	0.154329
	690.110262	0.535328
	186.770769	0.444635
S	3
	326.430957	-0.099967
	75.855534	0.399513
	24.670574	0.700115
P	3
	326.430957	0.155916
	75.855534	0.607684
	24.670574	0.391957
S	3
	35.469481	-0.227764
	10.819322	0.217544
	4.174431	0.916677
P	3
	35.469481	0.004952
	10.819322	0.577766
	4.174431	0.484646
D	3
	35.469481	0.219768
	10.819322	0.655547
	4.174431	0.286573
S	3
	3.496895	-0.330610
	1.361673	0.057611
	0.599412	1.155787
P	3
	3.496895	-0.128393
	1.361673	0.585205
	0.599412	0.543944
D	3
	1.702112	0.125066
	0.662794	0.668679
	0.291763	0.305247
S	3
	0.512963	-0.384264
	0.276199	-0.197257
	0.122002	1.375496
P	3
	0.512963	-0.348169
	0.276199	0.629032
	0.122002	0.666283
####################################
43	11
S	3
	3970.868257	0.154329
	723.298610	0.535328
	195.752831	0.444635
S	3
	343.584632	-0.099967
	79.841680	0.399513
	25.966992	0.700115
P	3
	343.584632	0.155916
	79.841680	0.607684
	25.966992	0.391957
S	3
	38.089920	-0.227764
	11.618640	0.217544
	4.482832	0.916677
P	3
	38.089920	0.004952
	11.618640	0.577766
	4.482832	0.484646
D	3
	38.089920	0.219768
	11.618640	0.655547
	4.482832	0.286573
S	3
	3.829753	-0.330610
	1.491286	0.057611
	0.656468	1.155787
P	3
	3.829753	-0.128393
	1.491286	0.585205
	0.656468	0.543944
D	3
	2.101373	0.125066
	0.818264	0.668679
	0.360202	0.305247
S	3
	0.461700	-0.384264
	0.248597	-0.197257
	0.109810	1.375496
P	3
	0.461700	-0.348169
	0.248597	0.629032
	0.109810	0.666283
####################################
44	11
S	3
	4159.274210	0.154329
	757.616989	0.535328
	205.040724	0.444635
S	3
	360.798656	-0.099967
	83.841848	0.399513
	27.267971	0.700115
P	3
	360.798656	0.155916
	83.841848	0.607684
	27.267971	0.391957
S	3
	40.717517	-0.227764
	12.420140	0.217544
	4.792076	0.916677
P	3
	40.717517	0.004952
	12.420140	0.577766
	4.792076	0.484646
D	3
	40.717517	0.219768
	12.420140	0.655547
	4.792076	0.286573
S	3
	4.197516	-0.330610
	1.634491	0.057611
	0.719507	1.155787
P	3
	4.197516	-0.128393
	1.634491	0.585205
	0.719507	0.543944
D	3
	2.390896	0.125066
	0.931002	0.668679
	0.409830	0.305247
S	3
	0.413135	-0.384264
	0.222448	-0.197257
	0.098259	1.375496
P	3
	0.413135	-0.348169
	0.222448	0.629032
	0.098259	0.666283
####################################
45	11
S	3
	4350.077794	0.154329
	792.372100	0.535328
	214.446813	0.444635
S	3
	378.433426	-0.099967
	87.939790	0.399513
	28.600749	0.700115
P	3
	378.433426	0.155916
	87.939790	0.607684
	28.600749	0.391957
S	3
	43.521795	-0.227764
	13.275535	0.217544
	5.122114	0.916677
P	3
	43.521795	0.004952
	13.275535	0.577766
	5.122114	0.484646
D	3
	43.521795	0.219768
	13.275535	0.655547
	5.122114	0.286573
S	3
	4.540857	-0.330610
	1.768186	0.057611
	0.778360	1.155787
P	3
	4.540857	-0.128393
	1.768186	0.585205
	0.778360	0.543944
D	3
	2.779066	0.125066
	1.082154	0.668679
	0.476367	0.305247
S	3
	0.413135	-0.384264
	0.222448	-0.197257
	0.098259	1.375496
P	3
	0.413135	-0.348169
	0.222448	0.629032
	0.098259	0.666283
####################################
46	11
S	3
	4545.160269	0.154329
	827.906617	0.535328
	224.063840	0.444635
S	3
	396.488943	-0.099967
	92.135504	0.399513
	29.965325	0.700115
P	3
	396.488943	0.155916
	92.135504	0.607684
	29.965325	0.391957
S	3
	46.419451	-0.227764
	14.159412	0.217544
	5.463141	0.916677
P	3
	46.419451	0.004952
	14.159412	0.577766
	5.463141	0.484646
D	3
	46.419451	0.219768
	14.159412	0.655547
	5.463141	0.286573
S	3
	4.919105	-0.330610
	1.915474	0.057611
	0.843196	1.155787
P	3
	4.919105	-0.128393
	1.915474	0.585205
	0.843196	0.543944
D	3
	3.025977	0.125066
	1.178300	0.668679
	0.518691	0.305247
S	3
	0.437080	-0.384264
	0.235341	-0.197257
	0.103954	1.375496
P	3
	0.437080	-0.348169
	0.235341	0.629032
	0.103954	0.666283
####################################
47	11
S	3
	4744.521634	0.154329
	864.220538	0.535328
	233.891805	0.444635
S	3
	414.965207	-0.099967
	96.428990	0.399513
	31.361700	0.700115
P	3
	414.965207	0.155916
	96.428990	0.607684
	31.361700	0.391957
S	3
	49.410486	-0.227764
	15.071773	0.217544
	5.815159	0.916677
P	3
	49.410486	0.004952
	15.071773	0.577766
	5.815159	0.484646
D	3
	49.410486	0.219768
	15.071773	0.655547
	5.815159	0.286573
S	3
	5.290230	-0.330610
	2.059988	0.057611
	0.906812	1.155787
P	3
	5.290230	-0.128393
	2.059988	0.585205
	0.906812	0.543944
D	3
	3.283396	0.125066
	1.278537	0.668679
	0.562815	0.305247
S	3
	0.437080	-0.384264
	0.235341	-0.197257
	0.103954	1.375496
P	3
	0.437080	-0.348169
	0.235341	0.629032
	0.103954	0.666283
####################################
48	11
S	3
	4950.261905	0.154329
	901.696386	0.535328
	244.034231	0.444635
S	3
	433.446938	-0.099967
	100.723747	0.399513
	32.758489	0.700115
P	3
	433.446938	0.155916
	100.723747	0.607684
	32.758489	0.391957
S	3
	52.592792	-0.227764
	16.042478	0.217544
	6.189687	0.916677
P	3
	52.592792	0.004952
	16.042478	0.577766
	6.189687	0.484646
D	3
	52.592792	0.219768
	16.042478	0.655547
	6.189687	0.286573
S	3
	5.674852	-0.330610
	2.209758	0.057611
	0.972741	1.155787
P	3
	5.674852	-0.128393
	2.209758	0.585205
	0.972741	0.543944
D	3
	3.642964	0.125066
	1.418551	0.668679
	0.624450	0.305247
S	3
	0.594915	-0.384264
	0.320325	-0.197257
	0.141493	1.375496
P	3
	0.594915	-0.348169
	0.320325	0.629032
	0.141493	0.666283
####################################
49	11
S	3
	5158.224714	0.154329
	939.577071	0.535328
	254.286223	0.444635
S	3
	452.331322	-0.099967
	105.112072	0.399513
	34.185708	0.700115
P	3
	452.331322	0.155916
	105.112072	0.607684
	34.185708	0.391957
S	3
	55.975398	-0.227764
	17.074280	0.217544
	6.587788	0.916677
P	3
	55.975398	0.004952
	17.074280	0.577766
	6.587788	0.484646
D	3
	55.975398	0.219768
	17.074280	0.655547
	6.587788	0.286573
S	3
	5.048549	-0.330610
	1.965879	0.057611
	0.865385	1.115579
P	3
	5.048549	-0.128393
	1.965879	0.585205
	0.865385	0.543944
D	3
	5.048549	0.125066
	1.965879	0.668679
	0.865385	0.305247
S	3
	0.566923	-0.384264
	0.305253	-0.197257
	0.134836	1.375496
P	3
	0.566923	-0.348169
	0.305253	0.629032
	0.134836	0.666283
####################################
50	11
S	3
	5370.466413	0.154329
	978.237161	0.535328
	264.749152	0.444635
S	3
	472.051532	-0.099967
	109.694624	0.399513
	35.676096	0.700115
P	3
	472.051532	0.155916
	109.694624	0.607684
	35.676096	0.391957
S	3
	59.151412	-0.227764
	18.043066	0.217544
	6.961576	0.916677
P	3
	59.151412	0.004952
	18.043066	0.577766
	6.961576	0.484646
D	3
	59.151412	0.219768
	18.043066	0.655547
	6.961576	0.286573
S	3
	5.583139	-0.330610
	2.174045	0.057611
	0.957020	1.115579
P	3
	5.583139	-0.128393
	2.174045	0.585205
	0.957020	0.543944
D	3
	5.583139	0.125066
	2.174045	0.668679
	0.957020	0.305247
S	3
	0.623582	-0.384264
	0.335760	-0.197257
	0.148311	1.375496
P	3
	0.623582	-0.348169
	0.335760	0.629032
	0.148311	0.666283
