#
# DFTCXX
# P-321 basis set
#
####################################
D	1
	0.414123	1.000000
S	2
	0.573285	-0.242450
	0.073119	1.100075
P	2
	0.573285	0.000292
	0.073119	0.999907
S	1
	0.026538	1.000000
P	1
	0.026538	1.000000
####################################
23	11
S	3
	2563.877000	0.063948
	387.534000	0.377594
	84.598230	0.680542
S	3
	109.793800	-0.109836
	23.769210	0.100707
	7.122961	0.955633
P	3
	109.793800	0.138421
	23.769210	0.550489
	7.122961	0.482417
S	3
	6.981204	-0.288459
	2.219839	0.336436
	0.719803	0.848190
P	3
	6.981204	0.021821
	2.219839	0.456762
	0.719803	0.618675
D	2
	8.342917	0.264062
	2.032944	0.853966
D	1
	0.495712	1.000000
S	2
	0.631262	-0.236490
	0.080062	1.097721
P	2
	0.631262	0.000190
	0.080062	0.999940
S	1
	0.028865	1.000000
P	1
	0.028865	1.000000
####################################
24	11
S	3
	2798.294000	0.063824
	423.137000	0.377084
	92.438860	0.680989
S	3
	120.280600	-0.117779
	26.037270	0.101431
	7.844172	0.957198
P	3
	120.280600	0.139878
	26.037270	0.555983
	7.844172	0.474818
S	3
	7.793276	-0.288857
	2.497196	0.335115
	0.805142	0.850248
P	3
	7.793276	0.022185
	2.497196	0.461625
	0.805142	0.614539
D	2
	9.625339	0.265596
	2.362264	0.852156
D	1
	0.577094	1.000000
S	2
	0.703921	-0.232251
	0.086162	1.093671
P	2
	0.703921	0.000180
	0.086162	0.999945
S	1
	0.032199	1.000000
P	1
	0.032199	1.000000
####################################
25	11
S	3
	3041.686000	0.063745
	460.090100	0.376749
	100.595800	0.681247
S	3
	131.767300	-0.110296
	28.569150	0.098190
	8.660501	0.957659
P	3
	131.767300	0.140454
	28.569150	0.557802
	8.660501	0.471501
S	3
	8.569081	-0.291714
	2.768178	0.343963
	0.887288	0.845198
P	3
	8.569081	0.024224
	2.768178	0.468660
	0.887288	0.607421
D	2
	11.068840	0.265272
	2.730707	0.851795
D	1
	0.668509	1.000000
S	2
	0.767443	-0.230004
	0.092025	1.091450
P	2
	0.767443	0.000308
	0.092025	0.999907
S	1
	0.033265	1.000000
P	1
	0.033265	1.000000
####################################
26	11
S	3
	3299.184000	0.063586
	499.088600	0.376202
	109.161400	0.681785
S	3
	143.465200	-0.110552
	31.168580	0.096847
	9.483612	0.958797
P	3
	143.465200	0.141101
	31.168580	0.560387
	9.483612	0.467644
S	3
	9.464565	-0.292056
	3.100373	0.337524
	0.986493	0.851942
P	3
	9.464565	0.023762
	3.100373	0.468911
	0.986493	0.608311
D	2
	12.354490	0.268611
	3.055605	0.849272
D	1
	0.738591	1.000000
S	2
	0.853412	-0.227944
	0.098812	1.088287
P	2
	0.853412	-0.000426
	0.098812	1.000124
S	1
	0.036442	1.000000
P	1
	0.036442	1.000000
####################################
27	11
S	3
	3564.762000	0.063487
	539.390800	0.375818
	118.044900	0.682122
S	3
	155.438200	-0.110987
	33.815610	0.096767
	10.333230	0.958992
P	3
	155.438200	0.142064
	33.815610	0.563444
	10.333230	0.463024
S	3
	10.381520	-0.292262
	3.382714	0.343251
	1.076954	0.846963
P	3
	10.381520	0.026313
	3.382714	0.476917
	1.076954	0.599154
D	2
	13.740700	0.270955
	3.408983	0.847342
D	1
	0.818641	1.000000
S	2
	0.909015	-0.217460
	0.105041	1.084998
P	2
	0.909015	0.000228
	0.105041	0.999934
S	1
	0.037257	1.000000
P	1
	0.037257	1.000000
####################################
28	11
S	3
	3848.005000	0.063266
	582.030700	0.375171
	127.367400	0.682824
S	3
	168.289600	-0.111115
	36.656330	0.095324
	11.232120	0.960161
P	3
	168.289600	0.142490
	36.656330	0.565547
	11.232120	0.459993
S	3
	11.358770	-0.292060
	3.738846	0.337541
	1.182463	0.852533
P	3
	11.358770	0.026138
	3.738846	0.476598
	1.182463	0.600380
D	2
	15.220690	0.272606
	3.786020	0.845928
D	1
	0.904557	1.000000
S	2
	0.988904	-0.213687
	0.111025	1.081933
P	2
	0.988904	0.000294
	0.111025	0.999917
S	1
	0.039258	1.000000
P	1
	0.039258	1.000000
####################################
29	11
S	3
	4134.302000	0.063188
	625.491200	0.374845
	136.955600	0.683100
S	3
	181.496000	-0.111320
	39.574310	0.094487
	12.162460	0.960879
P	3
	181.496000	0.143084
	39.574310	0.567756
	12.162460	0.456714
S	3
	12.351110	-0.292223
	4.049651	0.342991
	1.279225	0.847946
P	3
	12.351110	0.027727
	4.049651	0.483524
	1.279225	0.592978
D	2
	16.759380	0.274112
	4.178977	0.844625
D	1
	0.994327	1.000000
S	2
	1.049804	-0.206508
	0.116933	1.079273
P	2
	1.049804	0.000139
	0.116933	0.999961
S	1
	0.000751	1.000000
P	1
	0.000751	1.000000
####################################
30	11
S	3
	4432.288000	0.063093
	670.660100	0.374504
	146.902400	0.683416
S	3
	195.004200	-0.111628
	42.568890	0.094336
	13.121430	0.961100
P	3
	195.004200	0.143806
	42.568890	0.570002
	13.121430	0.453312
S	3
	13.402310	-0.291781
	4.399906	0.342614
	1.385148	0.848284
P	3
	13.402310	0.028705
	4.399906	0.486252
	1.385148	0.590235
D	2
	18.368200	0.275386
	4.591304	0.843477
D	1
	1.090203	1.000000
S	2
	1.121558	-0.202371
	0.122944	1.077035
P	2
	1.121558	0.000344
	0.122944	0.999905
S	1
	0.042193	1.000000
P	1
	0.042193	1.000000
####################################
31	10
S	3
	4751.897900	0.062840
	718.920540	0.373611
	157.445920	0.684363
S	3
	209.583400	-0.111516
	45.691710	0.092696
	14.132970	0.962287
P	3
	209.583400	0.144266
	45.691710	0.573178
	14.132970	0.449086
S	3
	14.599540	0.291029
	4.860842	-0.323188
	1.549111	-0.864391
P	3
	14.599540	0.026562
	4.860842	0.483314
	1.549111	0.592430
D	3
	21.292530	0.161990
	5.393166	0.511674
	1.333883	0.589873
S	2
	1.267943	-0.285131
	0.188399	1.128022
P	2
	1.267943	0.030183
	0.188399	0.988466
S	1
	0.057237	1.000000
P	1
	0.057237	1.000000
####################################
32	10
S	3
	5073.749900	0.062725
	767.724170	0.373167
	168.188810	0.684787
S	3
	224.436000	-0.111515
	48.955430	0.091200
	15.183700	0.963449
P	3
	224.436000	0.144640
	48.955430	0.575380
	15.183700	0.445995
S	3
	15.912570	-0.289565
	5.441437	0.293883
	1.742603	0.889199
P	3
	15.912570	0.022973
	5.441437	0.473245
	1.742603	0.603278
D	3
	24.321421	0.157799
	6.223814	0.511492
	1.588737	0.585770
S	2
	1.466538	-0.396734
	0.263093	1.190670
P	2
	1.466538	0.027893
	0.263093	0.987490
S	1
	0.084821	1.000000
P	1
	0.084821	1.000000
####################################
33	10
S	3
	5407.613800	0.062601
	818.174360	0.372779
	179.265690	0.685184
S	3
	237.778300	-0.112838
	54.256620	0.087227
	16.328030	0.968188
P	3
	237.778300	0.149680
	54.256620	0.562322
	16.328030	0.459323
S	3
	17.101850	-0.291454
	5.805144	0.296962
	1.902084	0.886579
P	3
	17.101850	0.025686
	5.805144	0.483397
	1.902084	0.588785
D	3
	27.437209	0.154495
	7.084044	0.511432
	1.855823	0.582194
S	2
	1.675404	-0.505761
	0.341656	1.251764
P	2
	1.675404	0.025282
	0.341656	0.987433
S	1
	0.113630	1.000000
P	1
	0.113630	1.000000
####################################
34	10
S	3
	5751.321500	0.062493
	870.257210	0.372368
	190.729490	0.685580
S	3
	255.016400	-0.111908
	55.576540	0.090999
	17.356610	0.963668
P	3
	255.016400	0.146149
	55.576540	0.581371
	17.356610	0.437460
S	3
	18.445680	-0.291793
	6.328759	0.284621
	2.096758	0.897305
P	3
	18.445680	0.024421
	6.328759	0.483365
	2.096758	0.587904
D	3
	30.627464	0.151986
	7.971276	0.511640
	2.134810	0.578694
S	2
	1.872633	-0.567764
	0.417474	1.294127
P	2
	1.872633	0.028255
	0.417474	0.984906
S	1
	0.137091	1.000000
P	1
	0.137091	1.000000
####################################
35	10
S	3
	6103.289900	0.062418
	923.697430	0.372041
	202.520310	0.685873
S	3
	270.601500	-0.112149
	58.253570	0.093145
	18.469330	0.961679
P	3
	270.601500	0.147751
	58.253570	0.601056
	18.469330	0.412870
S	3
	19.761420	-0.293870
	6.821752	0.280266
	2.291629	0.902036
P	3
	19.761420	0.025007
	6.821752	0.486610
	2.291629	0.582423
D	3
	33.965097	0.149667
	8.900831	0.511748
	2.428436	0.575915
S	2
	2.131206	-0.651803
	0.499354	1.336012
P	2
	2.131206	0.028708
	0.499354	0.984070
S	1
	0.164764	1.000000
P	1
	0.164764	1.000000
####################################
36	10
S	3
	6446.630700	0.062540
	976.875700	0.372107
	214.479550	0.685611
S	3
	287.644600	-0.112061
	62.620090	0.090139
	19.691740	0.964330
P	3
	287.644600	0.147528
	62.620090	0.586892
	19.691740	0.429507
S	3
	21.123210	-0.295817
	7.303286	0.279217
	2.488850	0.903730
P	3
	21.123210	0.026070
	7.303286	0.492250
	2.488850	0.574274
D	3
	37.368103	0.147947
	9.854313	0.512172
	2.732795	0.572950
S	2
	2.361374	-0.720245
	0.586016	1.376846
P	2
	2.361374	0.028775
	0.586016	0.983339
S	1
	0.194447	1.000000
P	1
	0.194447	1.000000
####################################
37	12
S	3
	6816.722500	0.062496
	1033.000700	0.371950
	226.908610	0.685729
S	3
	304.128300	-0.112330
	66.260580	0.090751
	20.919450	0.963941
P	3
	304.128300	0.148441
	66.260580	0.589125
	20.919450	0.425825
S	3
	22.465330	-0.300485
	7.877468	0.278357
	2.705271	0.907610
P	3
	22.465330	0.024454
	7.877468	0.494454
	2.705271	0.571857
D	3
	40.866031	0.146604
	10.840885	0.512725
	3.050834	0.569980
S	3
	2.692116	-0.331162
	0.723056	0.509699
	0.259838	0.698246
P	3
	2.692116	0.011901
	0.723056	0.495173
	0.259838	0.573724
S	2
	0.189714	-0.271193
	0.033997	1.141550
P	2
	0.189714	0.000308
	0.033997	0.999865
S	1
	0.014712	1.000000
P	1
	0.014712	1.000000
####################################
38	12
S	3
	7215.473500	0.062282
	1092.851900	0.371310
	239.981820	0.686444
S	3
	322.124600	-0.112235
	70.090460	0.089544
	22.176410	0.964813
P	3
	322.124600	0.148837
	70.090460	0.591947
	22.176410	0.422171
S	3
	23.927630	-0.302472
	8.475114	0.270084
	2.942934	0.915920
P	3
	23.927630	0.024837
	8.475114	0.493478
	2.942934	0.570983
D	3
	44.566115	0.145127
	11.881489	0.513068
	3.387558	0.567664
S	3
	2.940966	-0.351985
	0.852356	0.497255
	0.321537	0.723860
P	3
	2.940966	0.009723
	0.852356	0.498322
	0.321537	0.565056
S	2
	0.348042	-0.285147
	0.048177	1.120939
P	2
	0.348042	0.000308
	0.048177	0.999893
S	1
	0.021803	1.000000
P	1
	0.021803	1.000000
####################################
39	14
S	3
	7646.421000	0.061891
	1156.863000	0.370207
	253.715200	0.687756
S	3
	341.854000	-0.111900
	74.209860	0.086805
	23.513520	0.966785
P	3
	341.854000	0.148572
	74.209860	0.594307
	23.513520	0.419604
S	3
	18.862600	-1.477873
	16.454050	1.347259
	3.484500	1.006231
P	3
	18.862600	-0.704141
	16.454050	1.057862
	3.484500	0.739382
D	3
	50.353750	0.136796
	13.530780	0.501906
	3.944996	0.578860
S	3
	3.221733	-0.369958
	1.050705	0.430864
	0.392592	0.802087
P	3
	3.221733	0.002494
	1.050705	0.453762
	0.392592	0.613068
D	2
	1.530137	0.338403
	0.630067	0.729329
D	1
	0.216588	1.000000
S	2
	0.432764	-0.346458
	0.057012	1.132777
P	2
	0.432764	-0.001337
	0.057012	1.000440
S	1
	0.023754	1.000000
P	1
	0.023754	1.000000
####################################
40	14
S	3
	8084.592000	0.061578
	1221.668000	0.369399
	267.691700	0.688728
S	3
	361.021200	-0.111907
	78.304950	0.085840
	24.845230	0.967513
P	3
	361.021200	0.148762
	78.304950	0.596569
	24.845230	0.416785
S	3
	20.006280	-1.544349
	17.574150	1.409596
	3.742985	1.009349
P	3
	20.006280	-0.756848
	17.574150	1.112090
	3.742985	0.736802
D	3
	54.723230	0.134824
	14.774160	0.500554
	4.358961	0.578782
S	3
	3.554788	-0.379387
	1.178992	0.423285
	0.444697	0.814068
P	3
	3.554788	0.002599
	1.178992	0.459976
	0.444697	0.605849
D	2
	1.862842	0.285032
	0.643313	0.797207
D	1
	0.199395	1.000000
S	2
	0.505049	-0.329512
	0.062116	1.120709
P	2
	0.505049	-0.001249
	0.062116	1.000384
S	1
	0.025580	1.000000
P	1
	0.025580	1.000000
####################################
41	14
S	3
	8466.517000	0.061804
	1281.261000	0.369805
	281.231100	0.688079
S	3
	379.472900	-0.112106
	82.335890	0.086503
	26.222480	0.967057
P	3
	379.472900	0.149667
	82.335890	0.598718
	26.222480	0.413238
S	3
	21.162940	-1.555131
	18.589780	1.417939
	4.009981	1.010620
P	3
	21.162940	-0.755462
	18.589780	1.113966
	4.009981	0.732767
D	3
	59.012190	0.133710
	16.012790	0.500039
	4.777185	0.577538
S	3
	3.836375	-0.389104
	1.303325	0.434970
	0.493431	0.811590
P	3
	3.836375	0.003290
	1.303325	0.471645
	0.493431	0.593699
D	2
	1.970443	0.310681
	0.661935	0.780069
D	1
	0.205997	1.000000
S	2
	0.572373	-0.315609
	0.068203	1.114047
P	2
	0.572373	-0.001133
	0.068203	1.000338
S	1
	0.027157	1.000000
P	1
	0.027157	1.000000
####################################
42	14
S	3
	8899.491000	0.061706
	1346.764000	0.369454
	295.635200	0.688434
S	3
	399.313900	-0.112144
	86.593560	0.086011
	27.639040	0.967433
P	3
	399.313900	0.150066
	86.593560	0.600769
	27.639040	0.410386
S	3
	22.502920	-1.422306
	19.491710	1.284185
	4.278180	1.010866
P	3
	22.502920	-0.668066
	19.491710	1.030346
	4.278180	0.728348
D	3
	63.780450	0.131739
	17.373580	0.498532
	5.230784	0.578178
S	3
	4.163021	-0.396423
	1.435305	0.437079
	0.543782	0.814846
P	3
	4.163021	0.002963
	1.435305	0.479147
	0.543782	0.586487
D	2
	2.270937	0.311264
	0.754653	0.781034
D	1
	0.235142	1.000000
S	2
	0.631801	-0.303362
	0.073258	1.108413
P	2
	0.631801	-0.001079
	0.073258	1.000313
S	1
	0.028025	1.000000
P	1
	0.028025	1.000000
####################################
43	14
S	3
	9329.482000	0.061712
	1412.506000	0.369337
	310.264300	0.688472
S	3
	418.817500	-0.112403
	91.250780	0.085318
	29.112120	0.968177
P	3
	418.817500	0.150072
	91.250780	0.600057
	29.112120	0.410986
S	3
	25.910640	-1.380446
	23.267700	1.197900
	4.707083	1.052649
P	3
	25.910640	-1.655271
	23.267700	1.986020
	4.707083	0.729034
D	3
	68.783750	0.129693
	18.803890	0.496619
	5.705228	0.579547
S	3
	4.441138	-0.404114
	1.595639	0.439838
	0.595560	0.821936
P	3
	4.441138	0.012291
	1.595639	0.463207
	0.595560	0.598383
D	2
	2.599164	0.309219
	0.862276	0.782906
D	1
	0.270607	1.000000
S	2
	0.673881	-0.270003
	0.077241	1.099150
P	2
	0.673881	-0.000920
	0.077241	1.000264
S	1
	0.028696	1.000000
P	1
	0.028696	1.000000
####################################
44	14
S	3
	9786.161000	0.061605
	1481.477000	0.368982
	325.412200	0.688845
S	3
	439.866500	-0.112391
	95.762730	0.084694
	30.605660	0.968638
P	3
	439.866500	0.150379
	95.762730	0.601929
	30.605660	0.408464
S	3
	27.277370	-1.395553
	24.510820	1.210852
	5.008946	1.054045
P	3
	27.277370	-1.668618
	24.510820	2.002790
	5.008946	0.725144
D	3
	73.983300	0.127760
	20.281490	0.495147
	6.194298	0.580655
S	3
	4.765812	-0.410363
	1.734531	0.448003
	0.646636	0.819808
P	3
	4.765812	0.011274
	1.734531	0.472703
	0.646636	0.589843
D	2
	2.889108	0.315994
	0.953961	0.778066
D	1
	0.295881	1.000000
S	2
	0.740662	-0.263966
	0.082171	1.094857
P	2
	0.740662	-0.000762
	0.082171	1.000212
S	1
	0.030097	1.000000
P	1
	0.030097	1.000000
####################################
45	14
S	3
	10217.710000	0.061732
	1548.412000	0.369153
	340.499000	0.688514
S	3
	460.759300	-0.112446
	100.328900	0.084381
	32.139710	0.968902
P	3
	460.759300	0.150858
	100.328900	0.603514
	32.139710	0.406025
S	3
	28.793290	-1.404091
	25.917680	1.216169
	5.320640	1.056555
P	3
	28.793290	-1.712218
	25.917680	2.047603
	5.320640	0.722983
D	3
	79.255970	0.126190
	21.789450	0.493954
	6.697518	0.581330
S	3
	5.109748	-0.412647
	1.875414	0.451885
	0.699558	0.818899
P	3
	5.109748	0.009374
	1.875414	0.481554
	0.699558	0.582231
D	2
	3.190908	0.321040
	1.054575	0.773852
D	1
	0.326079	1.000000
S	2
	0.800571	-0.255348
	0.087321	1.091308
P	2
	0.800571	-0.000776
	0.087321	1.000212
S	1
	0.031407	1.000000
P	1
	0.031407	1.000000
####################################
46	14
S	3
	10728.740000	0.061429
	1624.074000	0.368328
	356.793700	0.689503
S	3
	482.478300	-0.112679
	105.059000	0.084612
	33.681450	0.968787
P	3
	482.478300	0.151079
	105.059000	0.605092
	33.681450	0.403980
S	3
	30.186540	-1.418547
	27.166420	1.229444
	5.635934	1.057083
P	3
	30.186540	-1.709817
	27.166420	2.049308
	5.635934	0.718630
D	3
	84.236910	0.125643
	23.249190	0.493720
	7.196760	0.580343
S	3
	5.475374	-0.417261
	1.997604	0.470588
	0.743930	0.804636
P	3
	5.475374	0.011584
	1.997604	0.497455
	0.743930	0.565527
D	2
	3.473077	0.328154
	1.148050	0.768027
D	1
	0.354811	1.000000
S	2
	0.890163	-0.278432
	0.092821	1.093028
P	2
	0.890163	-0.001272
	0.092821	1.000332
S	1
	0.033774	1.000000
P	1
	0.033774	1.000000
####################################
47	14
S	3
	11190.780000	0.061495
	1695.077000	0.368405
	372.675200	0.689325
S	3
	504.616200	-0.112658
	109.871800	0.084028
	35.295130	0.969234
P	3
	504.616200	0.151480
	109.871800	0.606514
	35.295130	0.401830
S	3
	31.568770	-1.422028
	28.343970	1.234098
	5.945127	1.055683
P	3
	31.568770	-1.673366
	28.343970	2.018976
	5.945127	0.712689
D	3
	89.933350	0.124016
	24.874960	0.492383
	7.738191	0.581497
S	3
	5.800256	-0.419617
	2.127256	0.484350
	0.793551	0.795203
P	3
	5.800256	0.014304
	2.127256	0.507194
	0.793551	0.553974
D	2
	3.796557	0.331426
	1.256644	0.765163
D	1
	0.388133	1.000000
S	2
	0.928544	-0.252300
	0.097255	1.087392
P	2
	0.928544	-0.001481
	0.097255	1.000388
S	1
	0.034933	1.000000
P	1
	0.034933	1.000000
####################################
48	14
S	3
	11686.090000	0.061427
	1770.111000	0.368157
	389.209000	0.689572
S	3
	527.600400	-0.112592
	114.832900	0.083270
	36.958290	0.969798
P	3
	527.600400	0.151805
	114.832900	0.607760
	36.958290	0.399963
S	3
	33.015480	-1.406471
	29.545430	1.218156
	6.278508	1.055520
P	3
	33.015480	-1.609024
	29.545430	1.959568
	6.278508	0.708027
D	3
	95.472740	0.123083
	26.481960	0.491677
	8.282886	0.581541
S	3
	6.150596	-0.422921
	2.259746	0.498771
	0.841426	0.785076
P	3
	6.150596	0.014482
	2.259746	0.518661
	0.841426	0.542666
D	2
	4.082141	0.337941
	1.357279	0.759168
D	1
	0.420831	1.000000
S	2
	0.949069	-0.221555
	0.101488	1.080944
P	2
	0.949069	-0.001540
	0.101488	1.000412
S	1
	0.035987	1.000000
P	1
	0.035987	1.000000
####################################
49	13
S	3
	12214.547000	0.061248
	1848.913600	0.367675
	406.368330	0.690136
S	3
	550.442300	-0.112709
	119.774400	0.083444
	38.669270	0.969688
P	3
	550.442300	0.152370
	119.774400	0.609651
	38.669270	0.397025
S	3
	47.029310	-0.275895
	22.496420	0.059773
	6.697117	1.082148
P	3
	47.029310	-0.140848
	22.496420	0.529087
	6.697117	0.662068
D	3
	102.173560	0.120556
	28.394632	0.488498
	8.924805	0.585019
S	3
	6.572360	-0.428483
	2.502158	0.463364
	0.942025	0.821968
P	3
	6.572360	0.010913
	2.502158	0.503676
	0.942025	0.558181
D	3
	4.535364	0.250857
	1.537148	0.569311
	0.499492	0.384064
S	2
	1.001221	-0.436417
	0.165970	1.189893
P	2
	1.001221	0.023163
	0.165970	0.990331
S	1
